               the | =====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
         certainly | ====================================================================================================================================================================================================================================================================
            things | ================================================================================================================================================================================================================================================================
               two | =============================================================================================================================================================================================================================================================
               out | ============================================================================================================================================================================================================================================================
             world | ==========================================================================================================================================================================================================================================================
             those | ======================================================================================================================================================================================================================================================
               way | ===============================================================================================================================================================================================================================================
           himself | =============================================================================================================================================================================================================================================
              mind | ==========================================================================================================================================================================================================================================
              evil | =========================================================================================================================================================================================================================================
                up | ======================================================================================================================================================================================================================================
              make | =================================================================================================================================================================================================================================
                 s | ================================================================================================================================================================================================================================
                me | =============================================================================================================================================================================================================================
                my | ============================================================================================================================================================================================================================
              time | =========================================================================================================================================================================================================================
               see | ================================================================================================================================================================================================================
              know | ==============================================================================================================================================================================================================
               her | =============================================================================================================================================================================================================
             right | ===========================================================================================================================================================================================================
            reason | ========================================================================================================================================================================================================
              both | ===================================================================================================================================================================================================
          socrates | =================================================================================================================================================================================================
               nor | ===============================================================================================================================================================================================
           because | ==============================================================================================================================================================================================
             human | =============================================================================================================================================================================================
             never | ===========================================================================================================================================================================================
              upon | ===========================================================================================================================================================================================
              mean | ==========================================================================================================================================================================================
            cannot | ==========================================================================================================================================================================================
               yet | =========================================================================================================================================================================================
              your | =========================================================================================================================================================================================
             every | =========================================================================================================================================================================================
              made | ========================================================================================================================================================================================
            better | =====================================================================================================================================================================================
               far | =====================================================================================================================================================================================
            either | ====================================================================================================================================================================================
               art | ====================================================================================================================================================================================
           nothing | ==================================================================================================================================================================================
               too | ================================================================================================================================================================================
        philosophy | ===============================================================================================================================================================================
         education | ==============================================================================================================================================================================
            having | =============================================================================================================================================================================
             whole | ============================================================================================================================================================================
         therefore | ===========================================================================================================================================================================
             order | ==========================================================================================================================================================================
            others | ========================================================================================================================================================================
              take | ======================================================================================================================================================================
              part | =====================================================================================================================================================================
              best | ====================================================================================================================================================================
          question | ===================================================================================================================================================================
              does | ===================================================================================================================================================================
             think | =================================================================================================================================================================
              whom | =================================================================================================================================================================
             under | ===============================================================================================================================================================
             after | ==============================================================================================================================================================
            number | ==============================================================================================================================================================
              even | =============================================================================================================================================================
             power | ============================================================================================================================================================
              sort | ============================================================================================================================================================
             again | ============================================================================================================================================================
               use | ===========================================================================================================================================================
            virtue | ==========================================================================================================================================================
             still | ==========================================================================================================================================================
           opinion | =========================================================================================================================================================
              city | =======================================================================================================================================================
              body | ======================================================================================================================================================
             words | ====================================================================================================================================================
             might | ==================================================================================================================================================
         injustice | ==================================================================================================================================================
            unjust | =================================================================================================================================================
           without | ================================================================================================================================================
         principle | ================================================================================================================================================
              work | ===============================================================================================================================================
              idea | ===============================================================================================================================================
            always | =============================================================================================================================================
              much | ===========================================================================================================================================
              over | ===========================================================================================================================================
             place | ==========================================================================================================================================
            rather | ==========================================================================================================================================
           neither | ==========================================================================================================================================
            saying | =========================================================================================================================================
           suppose | ========================================================================================================================================
               god | =======================================================================================================================================
           glaucon | ====================================================================================================================================
          pleasure | ====================================================================================================================================
          children | ====================================================================================================================================
        themselves | ==================================================================================================================================
             quite | ==================================================================================================================================
          citizens | =================================================================================================================================
             ought | =================================================================================================================================
              gods | =================================================================================================================================
           against | ================================================================================================================================
               old | ================================================================================================================================
             among | ===============================================================================================================================
                am | ==============================================================================================================================
              form | ==============================================================================================================================
             light | ==============================================================================================================================
            states | =============================================================================================================================
           between | =============================================================================================================================
               law | ============================================================================================================================
            manner | ============================================================================================================================
            common | ===========================================================================================================================
              ever | ==========================================================================================================================
             thing | =========================================================================================================================
               why | =========================================================================================================================
              laws | =========================================================================================================================
            answer | =========================================================================================================================
        individual | ========================================================================================================================
          greatest | =======================================================================================================================
           thought | =======================================================================================================================
             women | =====================================================================================================================
              love | ===================================================================================================================
             greek | ===================================================================================================================
              thus | ===================================================================================================================
             sense | ===================================================================================================================
               age | ===================================================================================================================
           greater | ===================================================================================================================
             youth | ==================================================================================================================
            before | ================================================================================================================
             could | ===============================================================================================================
              able | ===============================================================================================================
              each | ===============================================================================================================
          republic | ===============================================================================================================
              come | ===============================================================================================================
             found | ==============================================================================================================
            modern | ==============================================================================================================
                go | =============================================================================================================
         guardians | =============================================================================================================
             three | =============================================================================================================
       philosopher | =============================================================================================================
            second | ============================================================================================================
            rulers | ===========================================================================================================
            become | ==========================================================================================================
              give | ==========================================================================================================
          argument | ==========================================================================================================
               end | =========================================================================================================
         pleasures | =========================================================================================================
               she | =========================================================================================================
           further | ========================================================================================================
             ideas | =======================================================================================================
            though | =======================================================================================================
             class | =======================================================================================================
              view | =======================================================================================================
           natural | =======================================================================================================
              tell | ======================================================================================================
               war | ======================================================================================================
              away | ======================================================================================================
            spirit | =====================================================================================================
             while | ====================================================================================================
             ideal | ===================================================================================================
              book | ===================================================================================================
              last | ==================================================================================================
             money | ==================================================================================================
           mankind | =================================================================================================
         different | =================================================================================================
               ask | =================================================================================================
            friend | =================================================================================================
          anything | ================================================================================================
         character | ===============================================================================================
             music | ===============================================================================================
          interest | ==============================================================================================
             sight | =============================================================================================
         gutenberg | =============================================================================================
            little | =============================================================================================
            higher | =============================================================================================
              arts | ============================================================================================
             point | ============================================================================================
              rest | ============================================================================================
             poets | ===========================================================================================
             times | ===========================================================================================
      thrasymachus | ===========================================================================================
              seen | ===========================================================================================
           subject | ==========================================================================================
          although | ==========================================================================================
             homer | ==========================================================================================
            desire | ==========================================================================================
              kind | ==========================================================================================
               did | =========================================================================================
              rule | =========================================================================================
            hardly | ========================================================================================
           present | ========================================================================================
            honour | ========================================================================================
              less | ========================================================================================
            people | ========================================================================================
              here | =======================================================================================
            tyrant | =======================================================================================
           project | =======================================================================================
           science | =======================================================================================
          speaking | =======================================================================================
             agree | =======================================================================================
        government | ======================================================================================
              case | =====================================================================================
               bad | =====================================================================================
           desires | ====================================================================================
              look | ====================================================================================
             third | ===================================================================================
               new | ===================================================================================
           harmony | ===================================================================================
              find | ===================================================================================
         happiness | ===================================================================================
              hand | ==================================================================================
           friends | ==================================================================================
             given | ==================================================================================
               son | ==================================================================================
            called | =================================================================================
            making | =================================================================================
            indeed | ================================================================================
           persons | ================================================================================
            poetry | ================================================================================
           general | ================================================================================
             where | ================================================================================
        principles | ===============================================================================
           clearly | ===============================================================================
              real | ===============================================================================
            wisdom | ===============================================================================
              hear | ==============================================================================
            person | ==============================================================================
           certain | ==============================================================================
          consider | ==============================================================================
             years | ==============================================================================
           natures | ==============================================================================
             often | =============================================================================
            likely | =============================================================================
             young | =============================================================================
          together | =============================================================================
              says | ============================================================================
              full | ============================================================================
              care | ============================================================================
             makes | ============================================================================
            matter | ===========================================================================
           believe | ===========================================================================
            father | ===========================================================================
            enough | ===========================================================================
        adeimantus | ==========================================================================
      philosophers | ==========================================================================
            really | ==========================================================================
        difficulty | =========================================================================
           meaning | ========================================================================
         existence | ========================================================================
              next | ========================================================================
        understand | ========================================================================
        difference | ========================================================================
           imagine | ========================================================================
            within | ========================================================================
           through | ========================================================================
           perhaps | =======================================================================
           perfect | =======================================================================
         necessity | =======================================================================
               put | =======================================================================
            beauty | =======================================================================
               day | ======================================================================
             seems | ======================================================================
               few | ======================================================================
             earth | ======================================================================
              want | =====================================================================
             speak | =====================================================================
              call | =====================================================================
             truly | =====================================================================
            change | =====================================================================
        experience | ====================================================================
              wise | ====================================================================
            public | ====================================================================
              eyes | ====================================================================
          opposite | ===================================================================
              need | ==================================================================
              once | ==================================================================
             above | ==================================================================
              else | =================================================================
            heaven | =================================================================
           equally | =================================================================
             small | =================================================================
          relation | =================================================================
            divine | ================================================================
             terms | ================================================================
              pain | ================================================================
             forms | ===============================================================
            appear | ===============================================================
              rich | ===============================================================
             comes | ===============================================================
           appears | ===============================================================
           already | ===============================================================
          property | ==============================================================
           similar | ==============================================================
         qualities | ==============================================================
               eye | =============================================================
             lives | =============================================================
           proceed | =============================================================
          remember | ============================================================
            course | ============================================================
         gymnastic | ============================================================
         something | ============================================================
             death | ============================================================
             works | ============================================================
              down | ============================================================
            health | ============================================================
         democracy | ============================================================
           enemies | ============================================================
          possible | ===========================================================
        temperance | ===========================================================
              word | ===========================================================
              side | ===========================================================
          supposed | ===========================================================
              fear | ===========================================================
             until | ===========================================================
         described | ===========================================================
         according | ==========================================================
             taken | ==========================================================
           whereas | ==========================================================
                tm | =========================================================
              help | =========================================================
              turn | ========================================================
          business | ========================================================
           highest | ========================================================
           private | ========================================================
              four | ========================================================
              seem | ========================================================
         necessary | ========================================================
         beginning | ========================================================
             worse | ========================================================
         influence | ========================================================
           brought | ========================================================
             image | ========================================================
             going | =======================================================
             study | =======================================================
          language | =======================================================
       individuals | =======================================================
            degree | =======================================================
            wealth | =======================================================
        conception | =======================================================
         aristotle | =======================================================
            beyond | ======================================================
               get | ======================================================
          subjects | ======================================================
            longer | ======================================================
             drink | ======================================================
           example | ======================================================
              done | ======================================================
            family | ======================================================
           animals | ======================================================
               sun | ======================================================
              long | =====================================================
           numbers | =====================================================
          politics | =====================================================
           however | =====================================================
             means | =====================================================
          absolute | =====================================================
          sciences | =====================================================
            simple | =====================================================
           virtues | ====================================================
             admit | ====================================================
           courage | ====================================================
             whose | ====================================================
              name | ====================================================
